snapshot,rank,code,name,signal_type,final_score,ret_1d,ret_3d,ret_5d,ret_10d
2026-06-17,1,002845,同兴达,,85.92,-0.07430340557275539,,,
2026-06-17,2,000151,中成股份,,77.74,-0.050215208034433245,-0.22525107604017214,,
2026-06-17,3,000697,炼石航空,,75.22,-0.12753378378378377,,,
2026-06-17,4,603725,天安新材,,51.66,0.06711409395973167,0.08245445829338438,,
2026-06-17,5,000928,中钢国际,,48.73,-0.1282051282051282,,,
2026-06-17,6,603344,星德胜,,36.02,-0.1578563616478308,,,
2026-06-17,7,603320,迪贝电气,,30.4,-0.15324548560273288,,,
2026-06-17,8,603386,骏亚科技,,29.28,-0.013215859030836885,0.10187224669603534,,
2026-06-17,9,002774,快意电梯,,28.76,-0.004051863857374438,0.12236628849270659,,
2026-06-17,10,002136,安 纳 达,,28.75,-0.04080118694362023,,,
2026-06-17,11,603933,睿能科技,,28.64,0.02198731501057094,-0.07822410147991532,,
2026-06-17,12,002154,报 喜 鸟,,28.59,0.005181347150259086,-0.05440414507772018,,
2026-06-17,13,002752,昇兴股份,,28.46,-0.07592891760904696,,,
2026-06-17,14,002386,天原股份,,28.06,0.08156028368794321,,,
2026-06-17,15,002860,星帅尔,,27.8,0.03502501786990719,,,
2026-06-17,16,002591,恒大高新,,27.69,-0.017045454545454586,-0.12784090909090917,,
2026-06-17,17,002652,扬子新材,,27.28,-0.004282655246252598,-0.10706638115631695,,
2026-06-17,18,600210,紫江企业,,27.22,-0.06596701649175407,,,
2026-06-17,19,000036,华联控股,,27.17,-0.046692607003890885,-0.13035019455252916,,
2026-06-17,20,603803,瑞斯康达,,27.05,-0.13731574864235851,,,
2026-06-17,21,603798,康普顿,,26.66,-0.15111940298507454,,,
2026-06-17,22,002833,弘亚数控,,26.64,-0.002842524161455362,,,
2026-06-17,23,603318,水发燃气,,26.43,0.022222222222222143,0.18080808080808075,-0.02121212121212135,
2026-06-17,24,600268,国电南自,,26.4,-0.05746209098164401,,,
2026-06-17,25,603980,XD吉华集,,26.33,0.11965811965811968,,,
2026-06-17,26,603966,法兰泰克,,26.32,0.055016181229773364,-0.12837108953613807,,
2026-06-17,27,603085,天成自控,,26.31,-0.15396952686447474,,,
2026-06-17,28,600292,电投水电,,25.9,-0.12553802008608317,,,
2026-06-17,29,002256,兆新股份,,25.72,-0.033653846153846256,-0.03125,-0.13221153846153855,
2026-06-17,30,601059,信达证券,,25.69,0.03984575835475579,,,
2026-06-17,31,000039,中集集团,,25.67,-0.02310231023102305,-0.0990099009900991,,
2026-06-17,32,000407,胜利股份,,25.58,-0.05384615384615388,,,
2026-06-17,33,002811,郑中设计,,25.48,-0.047578589634664326,,,
2026-06-17,34,001299,美能能源,,25.38,-0.02957486136783738,-0.07855822550831792,,
2026-06-17,35,002077,大港股份,,25.26,0.012401352874859217,0.0383314543404738,,
2026-06-17,36,600605,汇通能源,,25.25,-0.06737247353224263,,,
2026-06-17,37,605319,无锡振华,,25.22,-0.12441679626749613,,,
2026-06-17,38,603060,国检集团,,25.2,-0.22527472527472536,,,
2026-06-17,39,000809,和展能源,,25.13,-0.13136729222520105,,,
2026-06-17,40,002298,中电鑫龙,,25.1,-0.10697115384615397,,,
2026-06-17,41,002641,公元股份,,25.09,-0.0488372093023256,-0.0953488372093022,,
2026-06-17,42,601678,滨化股份,,25.06,-0.04404567699836859,0.0032626427406199365,0.055464926590538255,
2026-06-17,43,601199,江南水务,,25.01,-0.04109589041095896,,,
2026-06-17,44,002546,新联电子,,24.73,0.09544787077826733,,,
2026-06-17,45,002587,奥拓电子,,24.58,0.02894356005788712,0.02749638205499272,,
2026-06-17,46,603194,中力股份,,24.58,0.02699784017278617,,,
2026-06-17,47,002970,锐明技术,,24.57,-0.02737119437939095,-0.21999414519906313,,
2026-06-17,48,000990,诚志股份,,24.54,-0.07829977628635343,,,
2026-06-17,49,002415,海康威视,,24.41,-0.00185414091470959,-0.029357231149567342,0.019468479604449973,
2026-06-17,50,600903,贵州燃气,,24.35,-0.018656716417910335,-0.154228855721393,,
2026-06-17,51,601611,中国核建,,24.28,-0.0524505588993982,-0.045571797076526366,,
2026-06-17,52,002476,宝莫股份,,24.26,-0.13123844731977818,,,
2026-06-17,53,000027,深圳能源,,24.18,-0.06648575305291726,-0.13839891451831754,,
2026-06-17,54,002448,中原内配,,24.07,-0.08130699088145898,,,
2026-06-17,55,601377,兴业证券,,23.97,-0.042763157894736836,-0.0016447368421051989,,
2026-06-17,56,600433,冠豪高新,,23.72,-0.0676470588235294,,,
2026-06-17,57,603093,南华期货,,23.66,-0.11699566682715457,,,
