code,name,ok,latest_date,added_rows,error
600487,亨通光电,True,2026-07-01,1,
000725,京东方Ａ,True,2026-07-01,1,
600498,烽火通信,True,2026-07-01,1,
600522,中天科技,True,2026-07-01,1,
002384,东山精密,True,2026-07-01,1,
603986,兆易创新,True,2026-07-01,1,
600183,生益科技,True,2026-07-01,1,
000636,风华高科,True,2026-07-01,1,
002428,云南锗业,True,2026-07-01,1,
601138,工业富联,True,2026-07-01,1,
000657,中钨高新,True,2026-07-01,1,
002463,沪电股份,True,2026-07-01,1,
000063,中兴通讯,True,2026-07-01,1,
600584,长电科技,True,2026-07-01,1,
601899,紫金矿业,True,2026-07-01,1,
002281,光迅科技,True,2026-07-01,1,
002407,多氟多,True,2026-07-01,1,
605589,圣泉集团,True,2026-07-01,1,
600549,XD厦门钨,True,2026-07-01,1,
002475,立讯精密,True,2026-07-01,1,
002636,金安国纪,True,2026-07-01,1,
600176,中国巨石,True,2026-07-01,1,
002409,雅克科技,True,2026-07-01,1,
002371,北方华创,True,2026-07-01,1,
000988,华工科技,True,2026-07-01,1,
601208,东材科技,True,2026-07-01,1,
600105,永鼎股份,True,2026-07-01,1,
605358,立昂微,True,2026-07-01,1,
600667,太极实业,True,2026-07-01,1,
600206,有研新材,True,2026-07-01,1,
002460,赣锋锂业,True,2026-07-01,1,
600869,远东股份,True,2026-07-01,1,
002851,麦格米特,True,2026-07-01,1,
002466,天齐锂业,True,2026-07-01,1,
002156,通富微电,True,2026-07-01,1,
600378,昊华科技,True,2026-07-01,1,
600160,XD巨化股,True,2026-07-01,1,
002361,神剑股份,True,2026-07-01,1,
002240,盛新锂能,True,2026-07-01,1,
001309,德明利,True,2026-07-01,1,
601869,长飞光纤,True,2026-07-01,1,
002709,天赐材料,True,2026-07-01,1,
000021,深科技,True,2026-07-01,1,
601991,大唐发电,True,2026-07-01,1,
001896,豫能控股,True,2026-07-01,1,
002050,三花智控,True,2026-07-01,1,
603773,沃格光电,True,2026-07-01,1,
603993,洛阳钼业,True,2026-07-01,1,
